sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
c2563bb38ff3a2f9109febfc012afa329401a15aea4a1ac72659a11be9150b4a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c2563bb38ff3a2f9109febfc012afa329401a15aea4a1ac72659a11be9150b4a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
c2ad19887db0f553d143e357611e48d6313ca52d745eb0ed8a43391d7b2ed5eb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c2ad19887db0f553d143e357611e48d6313ca52d745eb0ed8a43391d7b2ed5eb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
c314ee49ce2e32b5e7578ccf7199601c693ee3eb4ed7639f2b738e9c224dc542,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c314ee49ce2e32b5e7578ccf7199601c693ee3eb4ed7639f2b738e9c224dc542.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
c3dc71edc05a9e1778bbea6757b65c1f9b2f491615cb68ba686eedafb3afc0f5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c3dc71edc05a9e1778bbea6757b65c1f9b2f491615cb68ba686eedafb3afc0f5.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
c42ab04f9d19b18d2d145a32a98e02e8070d25275aad11b3c9917c3cdd370c10,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c42ab04f9d19b18d2d145a32a98e02e8070d25275aad11b3c9917c3cdd370c10.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
c43cc2ffc9543054c2b6515a8378db1e085c2db4e9a932deb06e2af1febaf4d8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c43cc2ffc9543054c2b6515a8378db1e085c2db4e9a932deb06e2af1febaf4d8.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
c4617cd94408d13e68d3dd75920911a56a1b1bae0fb19c035b156ec4a3cdefd5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c4617cd94408d13e68d3dd75920911a56a1b1bae0fb19c035b156ec4a3cdefd5.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
c496ec07982111a40ecaf3de85a2d14d9cdf9e5c5ed67d7ca28983765f451e62,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\PkgMgr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
c54285ced8dd709286a0b14df011cacac104543f959b9ba07acb55f0e3bb2e80,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\VSSVC.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
c54d5a88692421d77d756412135eb48fb6d7d0a453e2603639628a03530ac6f7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c54d5a88692421d77d756412135eb48fb6d7d0a453e2603639628a03530ac6f7.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
c5f8edfa5555688a71b70d7a32425b931d1e8f6ce44bbba3166f827146787c6d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c5f8edfa5555688a71b70d7a32425b931d1e8f6ce44bbba3166f827146787c6d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
c60ebcad6dcbc20fd27872ee4ae92b83950420867ab7a4769bac9d1a4f25e067,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c60ebcad6dcbc20fd27872ee4ae92b83950420867ab7a4769bac9d1a4f25e067.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
c70a14644f1f67e9b96219d968c7b4c99279be3b49b1d87c980f7204d0103d57,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SystemUWPLauncher.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
c7269592ece77706917a1242e19690f7a9f92f213f4a00540827591e4b2e3abb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c7269592ece77706917a1242e19690f7a9f92f213f4a00540827591e4b2e3abb.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
c779d8631b288472ab92bd7c659cb3d6d2621def145b1400a7e83038e9af186b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\eventvwr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
c7ffb571cf9c59e68f04760186f3d9cccf56f57c87fcc7a3f61b194773ea5d92,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c7ffb571cf9c59e68f04760186f3d9cccf56f57c87fcc7a3f61b194773ea5d92.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
c8815316c65e6449e742a792a415a5e59dd42d62a3ede7a980a20a9c72db89a2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c8815316c65e6449e742a792a415a5e59dd42d62a3ede7a980a20a9c72db89a2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
c887e1dab6255d334254817c5b2f51c4aed2d67816c7e55d69c7759acb951c9e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\sort.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
c8dfa5126098077e097f40b8e488affff06722a0edb1cfcd20f832bb41bf1753,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\klist.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
c906bbbcdc39baeff580b76874f39a8c433dfabd37fae1dd1b0b46f18f4c0ef2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c906bbbcdc39baeff580b76874f39a8c433dfabd37fae1dd1b0b46f18f4c0ef2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
c97e202a04588adecad428ce6fce048121e0fbd426a49108fa3f874308951249,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c97e202a04588adecad428ce6fce048121e0fbd426a49108fa3f874308951249.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
c9ec3caaf26a731e3ae6dc4e7b189a260749735c7b0634349fbc5cc406f1f383,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c9ec3caaf26a731e3ae6dc4e7b189a260749735c7b0634349fbc5cc406f1f383.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
ca176b32589ae38d689f8730856cf10f4bd63cda04bdc17a700d02d32c2aa3e9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ca176b32589ae38d689f8730856cf10f4bd63cda04bdc17a700d02d32c2aa3e9.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
ca35cb78f589520db0eaa2af0453dc472e6aa75709a6cb3053dc38f125024e50,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\vssadmin.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
ca6710ac624c4badd89606d2d46270b68a494b9778a109477955f6403d77493e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ca6710ac624c4badd89606d2d46270b68a494b9778a109477955f6403d77493e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
ca7171f9e7081ff90878fc4be4b3c38eeb88769feed7fb2dbe5869614f4e8f42,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\PresentationSettings.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
caef603d0522e04fa2cf752388d7174cd9c15fa8377d71cdc624b0db0f850f5e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\caef603d0522e04fa2cf752388d7174cd9c15fa8377d71cdc624b0db0f850f5e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
cb0f1787609c8c3fa3a4c08765e45cea64afe6746bb03a8c71019333f80788e4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\mmgaserver.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
cb33deaaba36b887fa13cd2b29cdc1472241f815ece8bd2e78a307622d97e362,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\Defrag.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
cb548e26ed3c9a1550374e66b497d68f80a2e8129f098d77cabc4c25698c4347,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\cb548e26ed3c9a1550374e66b497d68f80a2e8129f098d77cabc4c25698c4347.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
cb7b6ac768a5692655cb527df464278207807319e8b81671510e3b2964a621a2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\cb7b6ac768a5692655cb527df464278207807319e8b81671510e3b2964a621a2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
cc797cff20273689847580d940adb5f517725a27dee43f347ccc57f047bd2c25,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\lodctr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
cdbec8a3cd83e81e894012f020f742edce0f846f2f3fc28739c6835a701ef851,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\cdbec8a3cd83e81e894012f020f742edce0f846f2f3fc28739c6835a701ef851.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
ce365d04be99efe6734d9364b2ee4507a207809c54d25541787bc2667b508b94,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ce365d04be99efe6734d9364b2ee4507a207809c54d25541787bc2667b508b94.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
cec17835c639bb9a9eb1714971b4836fd143403d182d46bdf9ddf204b7e1f30f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\cec17835c639bb9a9eb1714971b4836fd143403d182d46bdf9ddf204b7e1f30f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
cf755c161116fc9c46989828b0c566573f648b9f7a13fbcaee0b3bbbb5006109,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\PATHPING.EXE,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
cf9cc5a552de280750b36743e80c33381e59d5ec8aa65a2dcfdd6a34198799bc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\find.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
d0188bda26aee8652466ba0cc53457fc736d00e2eefd33901a0b0ae978c8b362,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d0188bda26aee8652466ba0cc53457fc736d00e2eefd33901a0b0ae978c8b362.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d0411ed6c42fc12c860c8e43c3d993c6b210849443ba27d3219c36a8d222169b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d0411ed6c42fc12c860c8e43c3d993c6b210849443ba27d3219c36a8d222169b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d0825b1135153695e1e7c5c02a003347e4930d5b020018f61dc64f74446caac8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\AppVDllSurrogate.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
d08eceecafdce076fc7f9e1bef061a7a67eb09ca6f97c2f77e2f3da8a0cc998b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d08eceecafdce076fc7f9e1bef061a7a67eb09ca6f97c2f77e2f3da8a0cc998b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d0b55519c39ad283edef2c139fd8b6fb6a61f125883ae83b58d405c859696059,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d0b55519c39ad283edef2c139fd8b6fb6a61f125883ae83b58d405c859696059.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d0d8b38e4c9d4ea4a426e17a9ff5bcb0511ea47602c8ec8fa454ff28a43db3fd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d0d8b38e4c9d4ea4a426e17a9ff5bcb0511ea47602c8ec8fa454ff28a43db3fd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
d1d00eece72bb3c3109477b73161d79f7175058a134f980a16caaa94230591dd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\UCPDMgr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
d1ddf63a07519e9d7acd2efacafa5eac7fffd793eb78673496736b7c8fa59746,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\certreq.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
d25c82772c610518e87314141d6132941b457a211eeb5b1270352d1c0ac3539d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\RdpSaProxy.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d2ada925cc2e903b176ca03851fdcb44250ad69918063e14426c7b7ffe63c3e5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d2ada925cc2e903b176ca03851fdcb44250ad69918063e14426c7b7ffe63c3e5.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
d32a5abea7c5d5f3e1aa9632d3b49cfa2a81169badcbfb12470c6f2aedb91f09,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d32a5abea7c5d5f3e1aa9632d3b49cfa2a81169badcbfb12470c6f2aedb91f09.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d344483585dfbca35c3ec890b155c0a956a22d05fbba429362b139c2f1ce2a60,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d344483585dfbca35c3ec890b155c0a956a22d05fbba429362b139c2f1ce2a60.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
d3537c3456525582a77b23100d3769fd26ffd180d0e19ad8c5d88fe74e8fdd41,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\MicrosoftEdgeSH.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d3ad7f3f40d286ba12e266439032b7b09f95a1ed17afc6bd4d8f84b4508efb9f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d3ad7f3f40d286ba12e266439032b7b09f95a1ed17afc6bd4d8f84b4508efb9f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
d4ce45d348c37204792d536142ea19939210303127e8978e8366bfe26709bd07,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d4ce45d348c37204792d536142ea19939210303127e8978e8366bfe26709bd07.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d4d518c5415ace543cb348a93ab6df569ee298d18fe47ad3eb75018f5cb5f5db,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d4d518c5415ace543cb348a93ab6df569ee298d18fe47ad3eb75018f5cb5f5db.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
d5102a3d573e3d16421503c41642ff10af3ec70ac0946cd12b1aadeb67660445,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\GamePanel.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d543427bfa0b28c57d13389d55dadb483436e081b7eb50893a06b0af25d3542a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d543427bfa0b28c57d13389d55dadb483436e081b7eb50893a06b0af25d3542a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
d5ba70172dcded0ac0bfea52bca68cb95348ec79d7fb79136b9b54a5bc11ce3a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\vds.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d641bd8bd068f9970d0a78e906a1afb9ad5bd291edf4eee54b8ba668fe85c887,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\fontdrvhost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d64cf3d8c86118900ebbba675668290d7b78a4501e0db5242959503c1947f9ba,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\eventcreate.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
d6798d7c82c8f04503fc1bc62074010c39d9a27c0c3171f14b301b2c41615139,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\mobsync.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d6d811768d315ac1fafcb356b040f522375192510a93ef94a5cfb22001a6de61,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d6d811768d315ac1fafcb356b040f522375192510a93ef94a5cfb22001a6de61.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d76eb2510b4bbf54ceb93ff113fd6ee98cc04874fcea256105d0a2fd33834f4e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d76eb2510b4bbf54ceb93ff113fd6ee98cc04874fcea256105d0a2fd33834f4e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
d8449378c539dcd3ee3abb5d2ae1220f84e324b0b3c37fd430b3d649e225c14f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d8449378c539dcd3ee3abb5d2ae1220f84e324b0b3c37fd430b3d649e225c14f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d878992fe48766c2d2e03fcd103b8805a702b07d20adfd94581523ff838e45b0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d878992fe48766c2d2e03fcd103b8805a702b07d20adfd94581523ff838e45b0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
d87b39d0ce02c058b4fd52fa48713f38aa4a224602b8eacbe161e6113241744c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\LockScreenContentServer.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d889aa776b67de0daebe36c6c824812b58053bf28d6fd9eb8c752b004115c847,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d889aa776b67de0daebe36c6c824812b58053bf28d6fd9eb8c752b004115c847.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
d92f7d3157bce05ed5ad58e7a8743367205043cb3eb41f184faf50ec163d3307,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\resmon.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
d95753ec8aa7da87cd519e3c77d16da579815cc53c564a77192f65c4a01c043d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d95753ec8aa7da87cd519e3c77d16da579815cc53c564a77192f65c4a01c043d.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
d9b225ba8c7bd7e261f062d25b285241da7210802dbc3977d154d84f78afaf85,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\cmdl32.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
da1968f7ad7f4fdb1bc77713b54f87d3ede41ebbf19bf86f4898eb902bafc30f,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\da1968f7ad7f4fdb1bc77713b54f87d3ede41ebbf19bf86f4898eb902bafc30f.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
da677907df4388fde51aac859caacc31e70d0658df420c82e0d4e84f5b04fc23,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\DeviceCredentialDeployment.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
dad6229600eb17c91ad9ddae5481379a6d06b08147d840e20648f8e36d56844e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\dad6229600eb17c91ad9ddae5481379a6d06b08147d840e20648f8e36d56844e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
dc14743f0c58595e84d80cf3579f6d162d378312c6b017380a1e43c870f9f9fd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\dc14743f0c58595e84d80cf3579f6d162d378312c6b017380a1e43c870f9f9fd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
dc4a4aabaa2db2cd79d01d12e35ae7402a4aa8193660141c30ee216cf27f189a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\dc4a4aabaa2db2cd79d01d12e35ae7402a4aa8193660141c30ee216cf27f189a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
dc66843f5a304362179f9fe4ca1a1d0b1249934e545c303c3ee353d061dd0ffa,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\dc66843f5a304362179f9fe4ca1a1d0b1249934e545c303c3ee353d061dd0ffa.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
dca3a8f6bbe4e3be641adfd870352545e103298444f0cb68c932861327047b63,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\dca3a8f6bbe4e3be641adfd870352545e103298444f0cb68c932861327047b63.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
dcc9ae97bbec56dcfc5bbab5202f8da3dfae81b8f760e3fc874bc8abd8be8485,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dllhst3g.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
dd87952ff5d1f32fddec84a8470e9f99cbe2deae3ce9f101b14aa0f5618404a4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\rstrui.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
dda46ead54b5f92e4fa77cf708f9c87521cf26e80ea776203b34037d54590f96,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\dda46ead54b5f92e4fa77cf708f9c87521cf26e80ea776203b34037d54590f96.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
