sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
c457ba36891aa3a5563c7bee0f7abe8eebf0ed61d8f7bc3ec1e04ae079afdc52,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c457ba36891aa3a5563c7bee0f7abe8eebf0ed61d8f7bc3ec1e04ae079afdc52.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2109,FAILED,arch=x64;subsystem=GUI;is_dll=False
c505e8e9d5eb338aacec06a89a9c4005d1cb29a9a42850d073cea653ad7aded6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\pcwrun.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2110,FAILED,arch=x64;subsystem=GUI;is_dll=False
c571f4867a2aaee70b8548b9bb220360b6f347d6413d55212d120ebf5bb2b4fd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\chkntfs.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2111,FAILED,arch=x64;subsystem=CUI;is_dll=False
c5b5a6b85efec5d87ae6981fb560775d97a4e0ded0cbeb4dffb41312975caa72,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c5b5a6b85efec5d87ae6981fb560775d97a4e0ded0cbeb4dffb41312975caa72.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2112,FAILED,arch=x64;subsystem=GUI;is_dll=False
c6d11ce0a201e059d8ee4b58091d318333c5056101304518de4607e7600edd61,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\vsjitdebugger.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2113,FAILED,arch=x64;subsystem=GUI;is_dll=False
c719dfc0faba60957d7933fbe8018407fddc0f7827704e289e51ff2de03ae0cd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c719dfc0faba60957d7933fbe8018407fddc0f7827704e289e51ff2de03ae0cd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2114,FAILED,arch=x64;subsystem=CUI;is_dll=False
c7739012562be8188e394bbefcaaf04358f48a8043511c72d4baba664241fead,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c7739012562be8188e394bbefcaaf04358f48a8043511c72d4baba664241fead.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2115,FAILED,arch=x64;subsystem=GUI;is_dll=False
c7bece8dcd0dd98d240f3b627045e3a464a3b27314a61cbcb79a5ac4ed538ba0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c7bece8dcd0dd98d240f3b627045e3a464a3b27314a61cbcb79a5ac4ed538ba0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2116,FAILED,arch=x64;subsystem=GUI;is_dll=False
c824e459c950b4d249fc2484c441d9d14b02dbe4192a96d2655fbb7ff19c6857,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c824e459c950b4d249fc2484c441d9d14b02dbe4192a96d2655fbb7ff19c6857.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2117,FAILED,arch=x86;subsystem=GUI;is_dll=False
c83df1e3e21b36046c453cc3cf9a0cbe3539558ce8bc8dd0b7ebabf5b7634d5c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c83df1e3e21b36046c453cc3cf9a0cbe3539558ce8bc8dd0b7ebabf5b7634d5c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2118,NO_VICTIM_ACTIVITY,arch=x64;subsystem=CUI;is_dll=False
c852105b0bfffffcf0c4fdb88f48eb27bfc0f87ddb317af238dd43b0878ce96e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\upfc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2119,FAILED,arch=x64;subsystem=GUI;is_dll=False
c85f81c3417f5946e73204b1f62037ed7c390cbaf3d21e87be2b583f69001d70,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c85f81c3417f5946e73204b1f62037ed7c390cbaf3d21e87be2b583f69001d70.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2120,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
c8a0eebccc746daef3270ddd170d030ddee6f9c6ac09dc6a41b4d5fb6b1aa4d6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c8a0eebccc746daef3270ddd170d030ddee6f9c6ac09dc6a41b4d5fb6b1aa4d6.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2121,FAILED,arch=x64;subsystem=CUI;is_dll=False
c92f5e3f22cbe98ed0fef8c3bf161539a4290eaeb8ea6140e67d26c0550aa3ae,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c92f5e3f22cbe98ed0fef8c3bf161539a4290eaeb8ea6140e67d26c0550aa3ae.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2122,FAILED,arch=x64;subsystem=CUI;is_dll=False
c9ea2ab2a9b4d92dbf432fec8630f151a26c26ad3159b6ad6b8151c6870d4dcc,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\c9ea2ab2a9b4d92dbf432fec8630f151a26c26ad3159b6ad6b8151c6870d4dcc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2123,FAILED,arch=x86;subsystem=CUI;is_dll=False
c9fbe249425b2223366e73e8ff09937e56a8112210aaf869906c4113ada9f12c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\BitLockerWizard.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2124,FAILED,arch=x64;subsystem=GUI;is_dll=False
ca28d8fe52e8f1f0f9da93b978398a5218325fdc3de800072c232e80060e4e2c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\TsWpfWrp.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2125,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
ca692f9c3d22fac77a84d1155ae4b757664cc50386310c59a6d827ee5b58cca1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dvdplay.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2126,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
ca91ab3a6c6a58e2d8042be6d5a8df9b4f7e794f24fc89d6f75b7c04ad7cc7f7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ca91ab3a6c6a58e2d8042be6d5a8df9b4f7e794f24fc89d6f75b7c04ad7cc7f7.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2127,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
cae59bdfecb5b2bdfcab22af171281872dbe296b42359b3b8dd58275d619cb12,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\cae59bdfecb5b2bdfcab22af171281872dbe296b42359b3b8dd58275d619cb12.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2128,FAILED,arch=x64;subsystem=CUI;is_dll=False
caea9716b7a8b7fa4274e0376889828a2b8a4d75a756abab210db40721db8815,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\directxdatabaseupdater.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2129,FAILED,arch=x64;subsystem=GUI;is_dll=False
caf25bce1c3560d4ad382ea2b871d075802226d279c96667d4865e069bcd316e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SystemSettingsBroker.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2130,FAILED,arch=x64;subsystem=GUI;is_dll=False
cb1454687b08797f9cd506fde40157d5688c4494772f0836054bf75f5a2bb468,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\cb1454687b08797f9cd506fde40157d5688c4494772f0836054bf75f5a2bb468.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2131,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
cb9e55d4c02f4e55100724d2da9a1267f49e196bd39fcdf36cec6ea6314fad2a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\icacls.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2132,FAILED,arch=x64;subsystem=CUI;is_dll=False
cc410e421b2c43caa99399dfac2d213c1d7520db8199c971c80488242562acc5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\MSchedExe.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2133,FAILED,arch=x64;subsystem=GUI;is_dll=False
cd010d87c17d9b6e2c61d917526d7f27ef9e852a8c2b1d0210b9dc6123e117a4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\cd010d87c17d9b6e2c61d917526d7f27ef9e852a8c2b1d0210b9dc6123e117a4.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2134,FAILED,arch=x64;subsystem=CUI;is_dll=False
cdc66d186ae9179f746cfa9896e18baf256695999cf151024cd6b12708c0c839,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\cdc66d186ae9179f746cfa9896e18baf256695999cf151024cd6b12708c0c839.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2135,FAILED,arch=x64;subsystem=CUI;is_dll=False
ceed0a0e156641c5df0e6fbd10bbeb878223873e8e3940098bd21256e381a3c0,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ceed0a0e156641c5df0e6fbd10bbeb878223873e8e3940098bd21256e381a3c0.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2136,FAILED,arch=x64;subsystem=CUI;is_dll=False
cf66de1f114f7c382804fbdddd4ae70aa07ecf1df324e95e78bb41139b50cf72,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\cf66de1f114f7c382804fbdddd4ae70aa07ecf1df324e95e78bb41139b50cf72.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2137,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
cf9496492c5fbd07a38a2667c72f09e65aaf1d3ffa6dadaf9778d9b4118a00a1,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\netiougc.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2138,FAILED,arch=x64;subsystem=CUI;is_dll=False
d021acaeebd5b9857fa2f261aff52586c9974a176b98f446183307accd96110d,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\XblGameSaveTask.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2139,FAILED,arch=x64;subsystem=CUI;is_dll=False
d02be37082ff29db42dc8973f4ee067f1203b1a51f60436c3038fe6d2c1408c9,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\regedt32.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2140,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
d043d0121e87d1b5a24285830c0d53abb4d21df96d4252be481b0fcf96a5046e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\alg.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2141,FAILED,arch=x64;subsystem=GUI;is_dll=False
d066f01806aebbcab980104ae4177546654ef5a71f51a36f6ac19170a31cb085,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d066f01806aebbcab980104ae4177546654ef5a71f51a36f6ac19170a31cb085.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2142,FAILED,arch=x86;subsystem=CUI;is_dll=False
d09b28044abfb507aa6b79ddd742cb4cd4abf3cef6e0e40bb6cebca2a8cb8fc3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d09b28044abfb507aa6b79ddd742cb4cd4abf3cef6e0e40bb6cebca2a8cb8fc3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2143,FAILED,arch=x86;subsystem=GUI;is_dll=False
d0a3ca807c791ea6e272b7a1d8b3bb515baf3cd220dab84a9bb8a654330526e4,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wlanext.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2144,FAILED,arch=x64;subsystem=GUI;is_dll=False
d0f4abf77310561f0fb9e001b776e4e9ac11fcfaf2cbc0c786b4588b6c64a8b3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d0f4abf77310561f0fb9e001b776e4e9ac11fcfaf2cbc0c786b4588b6c64a8b3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2145,FAILED,arch=x64;subsystem=CUI;is_dll=False
d1aefefde895480da77a0acf146963b8998e350cb0276b8edc1d4fad80ca6292,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d1aefefde895480da77a0acf146963b8998e350cb0276b8edc1d4fad80ca6292.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2146,FAILED,arch=x64;subsystem=GUI;is_dll=False
d1c425e24d4c83685ca1587f2f2b1cced11b73e1387738a84b39ecb6f621ece2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d1c425e24d4c83685ca1587f2f2b1cced11b73e1387738a84b39ecb6f621ece2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2147,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
d1d9d2549a86eeff369d03bcb2d4703591bba8972580e9c1049cfd0807ebd2b6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\nslookup.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2148,NO_VICTIM_ACTIVITY,arch=x64;subsystem=CUI;is_dll=False
d2c9d5aa29814261dd625634c7e901a094e83d5c55cc3dda594cab4e7347c573,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\deploymentcsphelper.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2149,FAILED,arch=x64;subsystem=GUI;is_dll=False
d33281f6c857aba988c049950c07dbbfb034fdc58649dc00869ef1fddbdcb074,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d33281f6c857aba988c049950c07dbbfb034fdc58649dc00869ef1fddbdcb074.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2150,FAILED,arch=x64;subsystem=GUI;is_dll=False
d34bb73b3755d7fb4d29054815e36fc3a5727dac5d035eb176d1b4f0bd59486a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d34bb73b3755d7fb4d29054815e36fc3a5727dac5d035eb176d1b4f0bd59486a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2151,FAILED,arch=x64;subsystem=CUI;is_dll=False
d36071884086b10b302c2acd43c33d15fe73369b927ba9002d32db9409567241,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d36071884086b10b302c2acd43c33d15fe73369b927ba9002d32db9409567241.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2152,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
d3c90744d4bb616c4946d9dc646e39e1fad581366aa46f440b867c010b106612,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\UsoClient.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2153,FAILED,arch=x64;subsystem=GUI;is_dll=False
d3dcb6b7c05940a0507e5ec8138a44a03c76bf2da34c757cb207c6eb4ab22b9b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d3dcb6b7c05940a0507e5ec8138a44a03c76bf2da34c757cb207c6eb4ab22b9b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2154,FAILED,arch=x86;subsystem=CUI;is_dll=False
d4493087abe2a048f24d87ae232ac2ce90329662348555eec33e223df6921a60,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d4493087abe2a048f24d87ae232ac2ce90329662348555eec33e223df6921a60.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2155,FAILED,arch=x86;subsystem=GUI;is_dll=False
d505b31200204d0854d67244dfddab81552937571e321d3f5520c5be8fcbc283,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d505b31200204d0854d67244dfddab81552937571e321d3f5520c5be8fcbc283.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2156,FAILED,arch=x64;subsystem=GUI;is_dll=False
d574b7d89b4549179ae25d986c082e457e1d8b06dd1f94049ee3eab4b0e34e02,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SecurityHealthService.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2157,FAILED,arch=x64;subsystem=CUI;is_dll=False
d591c1fa5490022d011d0babc427cfc0576c56c153d48b3c8d55e25296a16660,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d591c1fa5490022d011d0babc427cfc0576c56c153d48b3c8d55e25296a16660.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2158,FAILED,arch=x64;subsystem=GUI;is_dll=False
d5ea3938a906e76ba48c22ec9b8182f0f1df75e1169a02aede5b2e2a772c9080,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\AssignedAccessGuard.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2159,FAILED,arch=x64;subsystem=GUI;is_dll=False
d5fd9c5ec6349c8c55cbad05095b97ee2939f24a45e40fa69b89cbc85f528215,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d5fd9c5ec6349c8c55cbad05095b97ee2939f24a45e40fa69b89cbc85f528215.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2160,FAILED,arch=x86;subsystem=CUI;is_dll=False
d668b84ed252c39bb177707f41cf469d48bb4e5e44a7d2eb3928c91a4b12c4b8,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\wininit.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2161,FAILED,arch=x64;subsystem=GUI;is_dll=False
d6cf0b905a1eef136977c003289918a7a0517f029aa10f9ecf52f05b2852cb8c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\rmttpmvscmgrsvr.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2162,FAILED,arch=x64;subsystem=GUI;is_dll=False
d752be52e51756f597a1e346255bf400a31063c70c9c7c724c06b2d620d5212a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d752be52e51756f597a1e346255bf400a31063c70c9c7c724c06b2d620d5212a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2163,FAILED,arch=x64;subsystem=GUI;is_dll=False
d76f35dd028617533d4e2a9ef21b0866f0d623f9e14943d9850a8e0bad1863fd,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d76f35dd028617533d4e2a9ef21b0866f0d623f9e14943d9850a8e0bad1863fd.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2164,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
d83bd478733ff3dad1351b21fdcb1465af4612bf509f956a410e972f748e32cb,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SearchFilterHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2165,FAILED,arch=x64;subsystem=CUI;is_dll=False
d868f8a6c8f204e98adb95f5687a943e2ce8aed697c875116c7db223a198bab7,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\dcomcnfg.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2166,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
d8a8aa47a13a433f5191e8968ed0c81e8e1b5e7e1aca45ba6282a0f9cf5c0b52,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\regini.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2167,FAILED,arch=x64;subsystem=CUI;is_dll=False
d8c84bc1c75e2d5f20f39ed3a5e387e115656774cdc887d4aa5cabc3d83e9bd2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\LockAppHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2168,FAILED,arch=x64;subsystem=GUI;is_dll=False
d96cd6f8855cf9e59d796e178637a72eea63bf5d30aaab4e070490240278f3af,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d96cd6f8855cf9e59d796e178637a72eea63bf5d30aaab4e070490240278f3af.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2169,FAILED,arch=x64;subsystem=GUI;is_dll=False
d9a39b4ef451806c38101299c7ca8453a4711ce4c629666a0ae8f9cde1b87165,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d9a39b4ef451806c38101299c7ca8453a4711ce4c629666a0ae8f9cde1b87165.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2170,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
d9e0aa17442669974e9d30dbd63073f9990ac4f83580afbd4bdbe92b5c4fb1d2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\d9e0aa17442669974e9d30dbd63073f9990ac4f83580afbd4bdbe92b5c4fb1d2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2171,FAILED,arch=x64;subsystem=GUI;is_dll=False
da1effb56ddd4c5630864b52366f91de3ba8ec77fad6c2a6a0a3ed833aa6b625,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\da1effb56ddd4c5630864b52366f91de3ba8ec77fad6c2a6a0a3ed833aa6b625.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2172,FAILED,arch=x64;subsystem=CUI;is_dll=False
db1131b5060bcfad80fc21d7bd333d9a7de3eee5190c5586d0a3a096fd563b87,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\notepad.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2173,FAILED,arch=x64;subsystem=GUI;is_dll=False
db345130e2cd90ea550affa0fc43a285f09c8f15c9382d35334a1bde48eaa92e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\db345130e2cd90ea550affa0fc43a285f09c8f15c9382d35334a1bde48eaa92e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2174,FAILED,arch=x64;subsystem=CUI;is_dll=False
dbab6a72dd57ae2b056c370fc0fdaeff0045e09d834c76b58c3883b9c8438101,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\dbab6a72dd57ae2b056c370fc0fdaeff0045e09d834c76b58c3883b9c8438101.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2175,NO_VICTIM_ACTIVITY,arch=x86;subsystem=GUI;is_dll=False
dc9a0225ae45d56e205bab35d54f476ca2d90a1eb61bce44acfa06517eb3ed61,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\gpscript.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2176,FAILED,arch=x64;subsystem=GUI;is_dll=False
dcb5d275f67264d2a6ba2429d46561fe284d3abf1e12c5f600424e0189cfd5d3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\dcb5d275f67264d2a6ba2429d46561fe284d3abf1e12c5f600424e0189cfd5d3.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2177,FAILED,arch=x64;subsystem=GUI;is_dll=False
dd021110a7f062006e2dff133ce94cf4b8cf1db572d4758abbc5630d03e4c3b3,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\audiodg.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2178,FAILED,arch=x64;subsystem=GUI;is_dll=False
dd07e4779fb9d833e7c801424d557b28988055a3e8f6d839dfc04ce92828173c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\updatecli.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2179,FAILED,arch=x64;subsystem=CUI;is_dll=False
dd7a6d34e1a7b599d76ca9a895a1fd10c7dba227dd402a8782316b8f6a53aa10,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\dd7a6d34e1a7b599d76ca9a895a1fd10c7dba227dd402a8782316b8f6a53aa10.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2180,FAILED,arch=x86;subsystem=GUI;is_dll=False
ddcd14ee4a48801f1db7314f79ee7de6ea82320ff919f3d77424b8631172fea2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ddcd14ee4a48801f1db7314f79ee7de6ea82320ff919f3d77424b8631172fea2.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2181,FAILED,arch=x64;subsystem=GUI;is_dll=False
ddf9918a205bd5c45f3bd6ef62ccbcbe0bba77e2df3b301613aa910ff34b331e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\ddf9918a205bd5c45f3bd6ef62ccbcbe0bba77e2df3b301613aa910ff34b331e.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,2182,FAILED,arch=x64;subsystem=CUI;is_dll=False
